rank,player_id,player_name,season,season_type,scraped_at,rk,name,pos,gp,min,pts,fgm,fga,fg_percent,3pm,3pa,3p_percent,ftm,fta,ft_percent,reb,ast,stl,blk,to,dd2,td3
23,4432573,Paolo Banchero,2023-24,regular,2025-11-09T11:30:37.710767,23,Paolo Banchero,F,80,35.0,22.6,8.0,17.6,45.5,1.5,4.4,33.9,5.1,7.0,72.5,6.9,5.4,0.9,0.6,3.1,16,2
24,4277961,Jaren Jackson Jr.,2023-24,regular,2025-11-09T11:30:37.710820,24,Jaren Jackson Jr.,F,66,32.2,22.5,7.8,17.6,44.4,1.8,5.5,32.0,5.1,6.3,80.8,5.5,2.3,1.2,1.6,2.4,5,0
25,3907497,Dejounte Murray,2023-24,regular,2025-11-09T11:30:37.710875,25,Dejounte Murray,G,78,35.7,22.5,8.6,18.8,45.9,2.6,7.1,36.3,2.7,3.4,79.4,5.3,6.4,1.4,0.3,2.6,20,1
26,4432174,Cam Thomas,2023-24,regular,2025-11-09T11:30:37.710929,26,Cam Thomas,G,66,31.4,22.5,8.0,18.0,44.2,2.2,6.0,36.4,4.3,5.1,85.6,3.2,2.9,0.7,0.2,1.9,0,0
27,3134907,Kyle Kuzma,2023-24,regular,2025-11-09T11:30:37.710983,27,Kyle Kuzma,F,70,32.6,22.2,8.7,18.8,46.3,2.2,6.4,33.6,2.7,3.4,77.5,6.6,4.2,0.5,0.7,2.7,14,0
28,3136195,Karl-Anthony Towns,2023-24,regular,2025-11-09T11:30:37.711037,28,Karl-Anthony Towns,C,62,32.7,21.8,7.7,15.3,50.4,2.2,5.3,41.6,4.1,4.7,87.3,8.3,3.0,0.7,0.7,2.9,22,0
29,3149673,Pascal Siakam,2023-24,regular,2025-11-09T11:30:37.711088,29,Pascal Siakam,F,80,33.2,21.7,8.5,15.9,53.6,1.1,3.1,34.6,3.6,5.0,73.2,7.1,4.3,0.8,0.3,1.8,15,1
30,5104157,Victor Wembanyama,2023-24,regular,2025-11-09T11:30:37.711141,30,Victor Wembanyama,F,71,29.7,21.4,7.8,16.7,46.5,1.8,5.5,32.5,4.1,5.2,79.6,10.6,3.9,1.2,3.6,3.7,43,2
31,3936299,Jamal Murray,2023-24,regular,2025-11-09T11:30:37.711193,31,Jamal Murray,G,59,31.5,21.2,8.0,16.7,48.1,2.5,5.8,42.5,2.7,3.1,85.3,4.1,6.5,1.0,0.7,2.1,11,0
32,4871144,Alperen Sengun,2023-24,regular,2025-11-09T11:30:37.711247,32,Alperen Sengun,C,63,32.5,21.1,8.4,15.6,53.7,0.5,1.8,29.7,3.9,5.6,69.3,9.3,5.0,1.2,0.7,2.6,29,2
33,4066383,Miles Bridges,2023-24,regular,2025-11-09T11:30:37.711297,33,Miles Bridges,F,69,37.4,21.0,8.1,17.5,46.2,2.3,6.5,34.9,2.5,3.1,82.5,7.3,3.3,0.9,0.5,2.0,19,0
34,3913176,Brandon Ingram,2023-24,regular,2025-11-09T11:30:37.711351,34,Brandon Ingram,F,64,32.9,20.8,7.8,15.9,49.2,1.3,3.8,35.5,3.8,4.8,80.1,5.1,5.7,0.8,0.6,2.5,3,1
35,6430,Jimmy Butler III,2023-24,regular,2025-11-09T11:30:37.711404,35,Jimmy Butler III,F,60,34.0,20.8,6.6,13.2,49.9,1.0,2.4,41.4,6.6,7.7,85.8,5.3,5.0,1.3,0.3,1.7,5,1
36,4395625,RJ Barrett,2023-24,regular,2025-11-09T11:30:37.711456,36,RJ Barrett,F,58,31.7,20.2,7.5,15.2,49.5,1.6,4.3,36.0,3.6,5.0,71.5,5.4,3.3,0.5,0.4,2.2,2,0
37,4396993,Tyrese Haliburton,2023-24,regular,2025-11-09T11:30:37.711511,37,Tyrese Haliburton,G,69,32.2,20.1,7.2,15.2,47.7,2.8,7.8,36.4,2.8,3.3,85.5,3.9,10.9,1.2,0.7,2.3,44,1
